givid,id,family,sire,dam,sex,weight,length,kfactor5,BW,lice+1,logeLC,LC+1/BW,logeLD,logeweight,log10weight,logelength,log10length,logekfactor5,log10kfactor5
17,J292A_0710,7,J243_1450,J243_2214,NA,55.8,180,0.95679,14.60235,17,2.833215,1.164196,0.152031,4.021777,1.746634,5.19296,2.255273,-0.04417,-0.01918
14,J292A_0683,9,J243_1902,J243_3105,NA,97.8,215,0.984064,21.22719,39,3.663564,1.837266,0.608279,4.582928,1.990339,5.370642,2.332438,-0.01606,-0.00698
12,J292A_0637,13,J243_0098,J243_2893,NA,124,220,1.164538,24.86649,18,2.890374,0.723866,-0.32315,4.820285,2.093422,5.393631,2.342423,0.152325,0.066154
2,J292A_0113,2,J243_0300,J243_2275,NA,90.5,205,1.050478,20.1573,11,2.397897,0.545708,-0.60567,4.505353,1.956649,5.323014,2.311754,0.049245,0.021387
15,J292A_0685,8,J243_0300,J243_0965,NA,94,220,0.882795,20.67372,28,3.332207,1.354377,0.303342,4.543298,1.973128,5.393631,2.342423,-0.12466,-0.05414
16,J292A_0689,8,J243_0098,J243_0206,NA,54.1,180,0.927641,14.30424,7,1.945911,0.489365,-0.71465,3.990837,1.733197,5.19296,2.255273,-0.07511,-0.03262
19,J292A_0787,11,J243_1469,J243_1408,NA,71.5,200,0.89375,17.22678,10,2.302587,0.580492,-0.54388,4.2697,1.854306,5.298321,2.30103,-0.11233,-0.04878
18,J292A_0740,6,J243_3125,J243_2929,NA,72,190,1.049716,17.30699,10,2.302587,0.577801,-0.54853,4.276669,1.857333,5.247028,2.278754,0.04852,0.021072
11,J292A_0610,12,J243_1137,J243_1221,NA,121,225,1.062277,24.46378,20,2.995734,0.817535,-0.20146,4.795794,2.082785,5.416104,2.352183,0.060415,0.026238
1,J292A_0103,1,J243_2816,J243_1013,NA,53.1,180,0.910494,14.12743,13,2.564951,0.920196,-0.08317,3.97218,1.725095,5.19296,2.255273,-0.09377,-0.04072
3,J292A_0136,1,J243_3077,J243_1649,NA,61.5,190,0.896632,15.58057,28,3.332207,1.79711,0.58618,4.11904,1.788875,5.247028,2.278754,-0.10911,-0.04739
4,J292A_0340,1,J243_3125,J243_1695,NA,85.7,200,1.07125,19.4381,20,2.995734,1.028907,0.028497,4.450856,1.932981,5.298321,2.30103,0.068826,0.029891
10,J292A_0521,1,J243_0300,J243_2275,NA,115,220,1.080015,23.64823,9,2.197226,0.380578,-0.96606,4.744935,2.060698,5.393631,2.342423,0.076975,0.03343
9,J292A_0520,1,J243_1974,J243_3530,NA,73.1,190,1.065753,17.48282,16,2.772591,0.915184,-0.08863,4.291831,1.863917,5.247028,2.278754,0.063682,0.027657
